stocks: 11/1/2020 DJIA\DOW

log ratio loss:
# since loss is log of product of percentages, min loss and max return stock should now be the same
min loss(single stock):
1103.31 (AAPL)

max return(single stock):
14.57 (AAPL)

historical:
epsilon:  0.05  return:  3.601554291135312      cum loss: 1106.1752610252322
epsilon:  0.1   return:  3.646086729053164      cum loss: 1106.15401176818
epsilon:  0.15  return:  3.6951731706388284     cum loss: 1106.130768781366
epsilon:  0.2   return:  3.7492075112593812     cum loss: 1106.1054009385496
epsilon:  0.25  return:  3.8085505869348153     cum loss: 1106.0778026807714
epsilon:  0.3   return:  3.8734872760449046     cum loss: 1106.0479132997662
epsilon:  0.35  return:  3.9441624543427944     cum loss: 1106.0157440590267
epsilon:  0.4   return:  4.020487611036807      cum loss: 1105.9814156630805
epsilon:  0.45  return:  4.10200707814953       cum loss: 1105.9452093319287
epsilon:  0.5   return:  4.187708691966068      cum loss: 1105.9076358993334
epsilon:  0.55  return:  4.275757185386679      cum loss: 1105.8695294612069
epsilon:  0.6   return:  4.363117219642616      cum loss: 1105.832176449602
epsilon:  0.65  return:  4.445010851309229      cum loss: 1105.7975007610873
epsilon:  0.7   return:  4.514106882767186      cum loss: 1105.768348564357
epsilon:  0.75  return:  4.559228864476499      cum loss: 1105.7489731260953
epsilon:  0.8   return:  4.563085372279388      cum loss: 1105.7459700354682
epsilon:  0.85  return:  4.4977051823247916     cum loss: 1105.7703638374662
epsilon:  0.9   return:  4.313291006951773      cum loss: 1105.84324533942
epsilon:  0.95  return:  3.899295746620137      cum loss: 1106.017320602907


ratio loss:
min loss(single stock):
1286.24

max return(single stock):
14.57

simple, total return:
epsilon:  0.01  return:  3.5707978390988537
epsilon:  0.02  return:  3.5806350508300304
epsilon:  0.03  return:  3.5906934178008743
epsilon:  0.04  return:  3.600978043115414
epsilon:  0.05  return:  3.6114940969887033
epsilon:  0.06  return:  3.6222468114474293
epsilon:  0.07  return:  3.633241474280577
epsilon:  0.08  return:  3.64448342217261
epsilon:  0.09  return:  3.6559780329553098
epsilon:  0.1 return:  3.6677307169025704
epsilon:  0.11  return:  3.6797469069944553
epsilon:  0.12  return:  3.6920320480683726
epsilon:  0.13  return:  3.70459158477217
epsilon:  0.14  return:  3.717430948229033
epsilon:  0.15  return:  3.730555541319788
epsilon:  0.16  return:  3.7439707224824024
epsilon:  0.17  return:  3.757681787923275
epsilon:  0.18  return:  3.771693952132851
epsilon:  0.19  return:  3.7860123265876067
epsilon:  0.2 return:  3.8006418965215047
epsilon:  0.21  return:  3.815587495639993
epsilon:  0.22  return:  3.830853778647239
epsilon:  0.23  return:  3.846445191451638
epsilon:  0.24  return:  3.862365938908878
epsilon:  0.25  return:  3.8786199499577005
epsilon:  0.26  return:  3.895210839997558
epsilon:  0.27  return:  3.9121418703540205
epsilon:  0.28  return:  3.9294159046702437
epsilon:  0.29  return:  3.947035362060676
epsilon:  0.3 return:  3.9650021668561943
epsilon:  0.31  return:  3.983317694765809
epsilon:  0.32  return:  4.001982715274702
epsilon:  0.33  return:  4.020997330093721
epsilon:  0.34  return:  4.040360907468915
epsilon:  0.35  return:  4.060072012154895
epsilon:  0.36  return:  4.080128330851202
epsilon:  0.37  return:  4.10052659289002
epsilon:  0.38  return:  4.121262485962523
epsilon:  0.39  return:  4.142330566658441
epsilon:  0.4 return:  4.16372416558708
epsilon:  0.41  return:  4.1854352868392155
epsilon:  0.42  return:  4.2074545015334
epsilon:  0.43  return:  4.2297708351853505
epsilon:  0.44  return:  4.252371648615736
epsilon:  0.46  result:  4.298367072442864
epsilon:  0.47  result:  4.32172691263099
epsilon:  0.48  result:  4.3453014036994455
epsilon:  0.49  result:  4.369067548401029
epsilon:  0.5   result:  4.392999816239057
epsilon:  0.51  result:  4.41706996936699
epsilon:  0.52  result:  4.441246878808033
epsilon:  0.53  result:  4.465496330373645
epsilon:  0.54  result:  4.489780819580915
epsilon:  0.55  result:  4.514059334766166
epsilon:  0.56  result:  4.538287127477247
epsilon:  0.57  result:  4.562415469078777
epsilon:  0.58  result:  4.58639139234008
epsilon:  0.59  result:  4.610157416563148
epsilon:  0.6   result:  4.633651254569223
epsilon:  0.61  result:  4.656805499566632
epsilon:  0.62  result:  4.679547289573943
epsilon:  0.63  result:  4.7017979466590925
epsilon:  0.64  result:  4.723472587755334
epsilon:  0.65  result:  4.744479703233295
epsilon:  0.66  result:  4.764720698698245
epsilon:  0.67  result:  4.7840893946548615
epsilon:  0.68  result:  4.8024714776787745
epsilon:  0.69  result:  4.8197438955447325
epsilon:  0.7   result:  4.835774187324086
epsilon:  0.71  result:  4.85041973774537
epsilon:  0.72  result:  4.863526943004172
epsilon:  0.73  result:  4.8749302726572274
epsilon:  0.74  result:  4.88445120907715
epsilon:  0.75  result:  4.89189704202257
epsilon:  0.76  result:  4.897059490946029
epsilon:  0.77  result:  4.899713121391118
epsilon:  0.78  result:  4.899613513726123
epsilon:  0.79  result:  4.896495131867059
epsilon:  0.8   result:  4.890068825529187
epsilon:  0.81  result:  4.8800188804419316
epsilon:  0.82  result:  4.865999504592807
epsilon:  0.83  result:  4.847630601454964
epsilon:  0.84  result:  4.824492627764808
epsilon:  0.85  result:  4.796120254877586
epsilon:  0.86  result:  4.761994434282846
epsilon:  0.87  result:  4.72153228446588
epsilon:  0.88  result:  4.674073923978621
epsilon:  0.89  result:  4.618864894474593

simple, total loss:
epsilon:  0.01  result:  1289.5918066093502
